# Demonstrating phasing of voices with similar frequencies. Usually requires
# rendering offline, as 44100Hz is a bit fast for synsedizer.
r 44100

a ccccxxxxxxiii
s m
b ccccxxxxxxiiii
s m
c ccccxxxxxxiiiii
s m
d ccccxxxxxxiiiiii
s m
e ccccxxxxxxiiiiiii
s mmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm
A
a ccccxxxxxxiiiiiiii
s mmmmmmmmmmmmmmmm
s mmmmmmmmmmmmmmmm
s mmmmmmmmmmmmmmmm
s mmmmmmmmmmmmmmmm
s mmmmmmmmmmmmmmmm
s mmmmmmmmmmmmmmmm
s mmmmmmmmmmmmmmmm
s mmmmmmmmmmmmmmmm
s mmmmmmmmmmmmmmmm
s mmmmmmmmmmmmmmmm
s mmmmmmmmmmmmmmmm
s mmmmmmmmmmmmmmmm
s mmmmmmmmmmmmmmmm
s mmmmmmmmmmmmmmmm
s mmmmmmmmmmmmmmmm
s mmmmmmmmmmmmmmmm
